Sr No,Symbol,Company Name,"Market capitalization as on December 30, 2022
497,MTARTECH,Mtar Technologies Limited,497536
498,SYRMA,Syrma SGS Technology Limited,496481
499,LUXIND,Lux Industries Limited,493972
500,ROLEXRINGS,Rolex Rings Limited,491371
501,PCBL,PCBL LIMITED,489380
502,MINDACORP,Minda Corporation Limited,489037
503,RPOWER,Reliance Power Limited,487918
504,GHCL,GHCL Limited,487870
505,GPPL,Gujarat Pipavav Port Limited,486582
506,JSWHL,JSW Holdings Limited,483533
507,SUNTECK,Sunteck Realty Limited,483038
508,ZENSARTECH,Zensar Technologies Limited,482166
509,CMSINFO,CMS Info Systems Limited,481821
510,TCI,Transport Corporation of India Limited,479858
511,PARADEEP,Paradeep Phosphates Limited,479739
512,VRLLOG,VRL Logistics Limited,478380
513,TATVA,Tatva Chintan Pharma Chem Limited,476693
514,KTKBANK,The Karnataka Bank Limited,474206
515,RALLIS,Rallis India Limited,471295
516,KIRLOSENG,Kirloskar Oil Engines Limited,466692
517,GMDCLTD,Gujarat Mineral Development Corporation Limited,466347
518,SHARDACROP,Sharda Cropchem Limited,464590
519,STARCEMENT,Star Cement Limited,463776
520,ARVINDFASN,Arvind Fashions Limited,459308
521,SUPRAJIT,Suprajit Engineering Limited,456692
522,PDSL,PDS Limited,453555
523,VARROC,Varroc Engineering Limited,453546
524,JKTYRE,JK Tyre & Industries Limited,453434
525,RAJRATAN,Rajratan Global Wire Limited,453131
526,FDC,FDC Limited,449367
527,PRIVISCL,Privi Speciality Chemicals Limited,446623
528,VIJAYA,Vijaya Diagnostic Centre Limited,446196
529,INFIBEAM,Infibeam Avenues Limited,444331
530,ENGINERSIN,Engineers India Limited,443170
531,MASFIN,MAS Financial Services Limited,443145
532,ICRA,ICRA Limited,442596
533,IBREALEST,Indiabulls Real Estate Limited,439299
534,KAYNES,Kaynes Technology India Limited,436621
535,MAHSEAMLES,Maharashtra Seamless Limited,434493
536,TEAMLEASE,Teamlease Services Limited,431292
537,NESCO,Nesco Limited,429982
538,EQUITAS,Equitas Holdings Limited,428434
539,AARTIDRUGS,Aarti Drugs Limited,426053
540,HEIDELBERG,HeidelbergCement India Limited,424900
541,LAOPALA,La Opala RG Limited,423965
542,HSCL,Himadri Speciality Chemical Limited,422762
543,RKFORGE,Ramkrishna Forgings Limited,420350
544,NIITLTD,NIIT Limited,419939
545,JAMNAAUTO,Jamna Auto Industries Limited,417557
546,SPANDANA,Spandana Sphoorty Financial Limited,417453
547,BOROLTD,Borosil Limited,417198
548,GREENPANEL,Greenpanel Industries Limited,413684
549,BHARATRAS,Bharat Rasayan Limited,412761
550,CSBBANK,CSB Bank Limited,412549
551,PRUDENT,Prudent Corporate Advisory Services Limited,410527
552,GREENLAM,Greenlam Industries Limited,409170
553,ELECON,Elecon Engineering Company Limited,409081
554,RAILTEL,Railtel Corporation Of India Limited,406789
555,MIDHANI,Mishra Dhatu Nigam Limited,406528
556,TATACOFFEE,Tata Coffee Limited,406412
557,OLECTRA,Olectra Greentech Limited,406259
558,UFLEX,UFLEX Limited,406009
559,IONEXCHANG,ION Exchange (India) Limited,405027
560,HGINFRA,H.G. Infra Engineering Limited,403996
561,ROSSARI,Rossari Biotech Limited,401037
562,HCG,Healthcare Global Enterprises Limited,399823
563,SHAREINDIA,Share India Securities Limited,399439
564,SAFARI,Safari Industries (India) Limited,398990
565,HEG,HEG Limited,397669
566,SCHNEIDER,Schneider Electric Infrastructure Limited,394522
567,DCBBANK,DCB Bank Limited,394250
568,SANSERA,Sansera Engineering Limited,393798
569,SOUTHBANK,The South Indian Bank Limited,393435
570,NOCIL,NOCIL Limited,388257
571,PCJEWELLER,PC Jeweller Limited,388147
572,TEGA,Tega Industries Limited,384103
573,NAZARA,Nazara Technologies Limited,382555
574,NFL,National Fertilizers Limited,378972
575,BARBEQUE,Barbeque Nation Hospitality Limited,376284
576,INDOCO,Indoco Remedies Limited,374729
577,DAAWAT,LT Foods Limited,369581
578,TARSONS,Tarsons Products Limited,369491
579,JTEKTINDIA,Jtekt India Limited,369043
580,SARDAEN,Sarda Energy & Minerals Limited,367164
581,FUSION,Fusion Micro Finance Limited,366497
582,IFBIND,IFB Industries Limited,365358
583,ANANTRAJ,Anant Raj Limited,363312
584,RELINFRA,Reliance Infrastructure Limited,362137
585,ACE,Action Construction Equipment Limited,361834
586,MAHLOG,Mahindra Logistics Limited,361130
587,TECHNOE,Techno Electric & Engineering Company Limited,359889
588,NAVA,NAVA LIMITED,356367
589,JWL,Jupiter Wagons Limited,355677
590,ISGEC,Isgec Heavy Engineering Limited,352059
591,AMIORG,Ami Organics Limited,351745
592,TINPLATE,The Tinplate Company of India Limited,350584
593,BANARISUG,Bannari Amman Sugars Limited,350259
594,JINDALPOLY,Jindal Poly Films Limited,348737
595,HARSHA,Harsha Engineers International Limited,348153
596,PAISALO,Paisalo Digital Limited,346420
597,WSTCSTPAPR,West Coast Paper Mills Limited,345832
598,ASTEC,Astec LifeSciences Limited,343295
599,DISHTV,Dish TV India Limited,338791
600,GATEWAY,Gateway Distriparks Limited,338509
601,UJJIVAN,Ujjivan Financial Services Limited,338326
602,THOMASCOOK,Thomas Cook  (India)  Limited,334911
603,DHANUKA,Dhanuka Agritech Limited,332010
604,EMIL,Electronics Mart India Limited,331461
605,JINDALSAW,Jindal Saw Limited,331105
606,MOIL,MOIL Limited,327713
607,THYROCARE,Thyrocare Technologies Limited,327452
608,VESUVIUS,Vesuvius India Limited,327396
609,GREAVESCOT,Greaves Cotton Limited,324767
610,TCNSBRANDS,TCNS Clothing Co. Limited,323650
611,WOCKPHARMA,Wockhardt Limited,321326
612,HINDWAREAP,Hindware Home Innovation Limited,320996
613,DBREALTY,D B Realty Limited,320338
614,AHLUCONT,Ahluwalia Contracts (India) Limited,318827
615,DBL,Dilip Buildcon Limited,317286
616,KKCL,Kewal Kiran Clothing Limited,317277
617,STAR,Strides Pharma Science Limited,315924
618,ADVENZYMES,Advanced Enzyme Technologies Limited,313996
619,RESPONIND,Responsive Industries Limited,312822
620,MOLDTKPAC,Mold-Tek Packaging Limited,311980
621,NEOGEN,Neogen Chemicals Limited,311904
622,GRAVITA,Gravita India Limited,310394
623,RATEGAIN,Rategain Travel Technologies Limited,308923
624,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,308662
625,CHENNPETRO,Chennai Petroleum Corporation Limited,307949
626,HEMIPROP,Hemisphere Properties India Limited,307658
627,HATHWAY,Hathway Cable & Datacom Limited,306228
628,TATASTLLP,Tata Steel Long Products Limited,305485
629,SAGCEM,Sagar Cements Limited,304810
630,ITDC,India Tourism Development Corporation Limited,304310
631,HCC,Hindustan Construction Company Limited,304119
632,IFCI,IFCI Limited,303038
633,KSCL,Kaveri Seed Company Limited,301377
634,INOXWIND,Inox Wind Limited,300982
635,DODLA,Dodla Dairy Limited,300855
636,RSYSTEMS,R Systems International Limited,300136
637,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,299956
638,AUTOAXLES,Automotive Axles Limited,299036
639,MIRZAINT,Mirza International Limited,297637
640,GET&D,GE T&D India Limited,295350
641,POWERMECH,Power Mech Projects Limited,295302
642,MAITHANALL,Maithan Alloys Limited,294784
643,VAKRANGEE,Vakrangee Limited,294011
644,HBLPOWER,HBL Power Systems Limited,292995
645,ANANDRATHI,Anand Rathi Wealth Limited,292464
646,GANESHHOUC,Ganesh Housing Corporation Limited,290604
647,IPL,India Pesticides Limited,290039
648,NAVNETEDUL,Navneet Education Limited,282653
649,MOL,Meghmani Organics Limited,281907
650,NILKAMAL,Nilkamal Limited,281573
651,VOLTAMP,Voltamp Transformers Limited,280497
652,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,280146
653,FCL,Fineotex Chemical Limited,279806
654,SULA,Sula Vineyards Limited,279245
655,MANINFRA,Man Infraconstruction Limited,275468
656,SUDARSCHEM,Sudarshan Chemical Industries Limited,269779
657,TASTYBITE,Tasty Bite Eatables Limited,269635
658,VENKEYS,Venky's (India) Limited,269237
659,TWL,Titagarh Wagons Limited,267361
660,GABRIEL,Gabriel India Limited,266962
661,JAICORPLTD,Jai Corp Limited,266960
662,SURYAROSNI,Surya Roshni Limited,266658
663,ICIL,Indo Count Industries Limited,266482
664,SHANTIGEAR,Shanthi Gears Limited,264900
665,OPTIEMUS,Optiemus Infracom Limited,263796
666,EVEREADY,Eveready Industries India Limited,263455
667,UNIPARTS,Uniparts India Limited,259745
668,GRMOVER,GRM Overseas Limited,259020
669,KIRLOSBROS,Kirloskar Brothers Limited,257364
670,SHRIPISTON,Shriram Pistons & Rings Limited,253529
671,TATAMETALI,Tata Metaliks Limited,252541
672,PSPPROJECT,PSP Projects Limited,252108
673,ORIENTCEM,Orient Cement Limited,252091
674,NEWGEN,Newgen Software Technologies Limited,251980
675,ASHOKA,Ashoka Buildcon Limited,251668
676,CAMLINFINE,Camlin Fine Sciences Limited,251483
677,DHANI,Dhani Services Limited,249739
678,WELENT,Welspun Enterprises Limited,249422
679,SSWL,Steel Strips Wheels Limited,249404
680,CHOICEIN,Choice International Limited,248631
681,ASTRAMICRO,Astra Microwave Products Limited,247450
682,EMUDHRA,eMudhra Limited,246982
683,BECTORFOOD,Mrs. Bectors Food Specialities Limited,246857
684,SIYSIL,Siyaram Silk Mills Limited,246607
685,JPASSOCIAT,Jaiprakash Associates Limited,245460
686,BAJAJCON,Bajaj Consumer Care Limited,245359
687,KIRIINDUS,Kiri Industries Limited,244346
688,JAYNECOIND,Jayaswal Neco Industries Limited,242750
689,GLOBUSSPR,Globus Spirits Limited,241972
690,APCOTEXIND,Apcotex Industries Limited,241623
691,SHILPAMED,Shilpa Medicare Limited,241613
692,PGEL,PG Electroplast Limited,240696
693,PTC,PTC India Limited,240359
694,MBAPL,Madhya Bharat Agro Products Limited,240317
695,DOLLAR,Dollar Industries Limited,238917
696,BSHSL,Bombay Super Hybrid Seeds Limited,238680
697,ETHOSLTD,Ethos Limited,237754
698,INDIAGLYCO,India Glycols Limited,237660
699,TVSSRICHAK,TVS Srichakra Limited,236025
700,MARKSANS,Marksans Pharma Limited,234791
701,PARAS,Paras Defence and Space Technologies Limited,234546
702,SBCL,Shivalik Bimetal Controls Limited,234391
703,ARVIND,Arvind Limited,233895
704,PRICOLLTD,Pricol Limited,232611
705,DFMFOODS,DFM Foods Limited,230188
706,JMCPROJECT,JMC Projects (India)  Limited,229694
707,TIPSINDLTD,TIPS Industries Limited,228858
708,ELECTCAST,Electrosteel Castings Limited,228626
709,FIEMIND,Fiem Industries Limited,228251
710,HONDAPOWER,Honda India Power Products Limited,225643
711,SEAMECLTD,Seamec Limited,225621
712,BBOX,Black Box Limited,224656
713,RUPA,Rupa & Company Limited,223703
714,NDTV,New Delhi Television Limited,222942
715,UNICHEMLAB,Unichem Laboratories Limited,222201
716,TIIL,Technocraft Industries (India) Limited,221990
717,PFOCUS,Prime Focus Limited,221957
718,CONFIPET,Confidence Petroleum India Limited,221813
719,GOKEX,Gokaldas Exports Limited,221503
720,INSECTICID,Insecticides (India) Limited,220489
721,MAXVIL,Max Ventures and Industries Limited,220435
722,BAJAJHIND,Bajaj Hindusthan Sugar Limited,219706
723,GUFICBIO,Gufic Biosciences Limited,219531
724,SHARDAMOTR,Sharda Motor Industries Limited,219315
725,CARTRADE,Cartrade Tech Limited,219195
726,IOLCP,IOL Chemicals and Pharmaceuticals Limited,219118
727,DBCORP,D.B.Corp Limited,218564
728,SEQUENT,Sequent Scientific Limited,218504
729,PURVA,Puravankara Limited,217822
730,GENUSPOWER,Genus Power Infrastructures Limited,217668
731,DCXINDIA,DCX Systems Limited,217290
732,ACCELYA,Accelya Solutions India Limited,217274
733,LGBBROSLTD,LG Balakrishnan & Bros Limited,215964
734,NEULANDLAB,Neuland Laboratories Limited,213868
735,BALMLAWRIE,Balmer Lawrie & Company Limited,213840
736,DIAMONDYD,Prataap Snacks Limited,213352
737,RTNPOWER,RattanIndia Power Limited,212119
738,PILANIINVS,Pilani Investment and Industries Corporation Limited,211973
739,KOLTEPATIL,Kolte - Patil Developers Limited,211862
740,AGI,AGI Greenpac Limited,211625
741,FINOPB,Fino Payments Bank Limited,210574
742,PANAMAPET,Panama Petrochem Limited,209489
743,SUNDARMHLD,Sundaram Finance Holdings Limited,209000
744,COSMOFIRST,COSMO FIRST LIMITED,208586
745,SOTL,Savita Oil Technologies Limited,207923
746,AMRUTANJAN,Amrutanjan Health Care Limited,207713
747,GULFOILLUB,Gulf Oil Lubricants India Limited,207489
748,NACLIND,NACL Industries Limited,207318
749,TIRUMALCHM,Thirumalai Chemicals Limited,207234
750,MSTCLTD,Mstc Limited,207222
751,JKIL,J.Kumar Infraprojects Limited,206037
752,ITDCEM,ITD Cementation India Limited,204599
753,ATFL,Agro Tech Foods Limited,204312
754,FILATEX,Filatex India Limited,203785
755,WABAG,VA Tech Wabag Limited,203767
756,APOLLOPIPE,Apollo Pipes Limited,203563
757,TIMETECHNO,Time Technoplast Limited,203306
758,JISLJALEQS,Jain Irrigation Systems Limited,203161
759,SUNFLAG,Sunflag Iron And Steel Company Limited,202296
760,GANECOS,Ganesha Ecosphere Limited,201791
761,SOMANYCERA,Somany Ceramics Limited,201731
762,HERANBA,Heranba Industries Limited,199807
763,MMFL,MM Forgings Limited,198293
764,DWARKESH,Dwarikesh Sugar Industries Limited,197999
765,RAMKY,Ramky Infrastructure Limited,197802
766,MUKANDLTD,Mukand Limited,197525
767,SHK,S H Kelkar and Company Limited,197180
768,HIL,HIL Limited,195776
769,IIFLSEC,IIFL Securities Limited,195547
770,SUBROS,Subros Limited,195218
771,RILINFRA,Rachana Infrastructure Limited,194850
772,CANTABIL,Cantabil Retail India Limited,194837
773,MOREPENLAB,Morepen Laboratories Limited,193477
774,WONDERLA,Wonderla Holidays Limited,193291
775,INDOSTAR,IndoStar Capital Finance Limited,192960
776,JAGRAN,Jagran Prakashan Limited,192863
777,STYLAMIND,Stylam Industries Limited,190971
778,SUBEXLTD,Subex Limited,190519
779,DREAMFOLKS,Dreamfolks Services Limited,190399
780,VSTTILLERS,V.S.T Tillers Tractors Limited,190264
781,VINDHYATEL,Vindhya Telelinks Limited,190094
782,SUPRIYA,Supriya Lifescience Limited,189175
783,KIRLOSIND,Kirloskar Industries Limited,189116
784,VADILALIND,Vadilal Industries Limited,189033
785,TI,Tilaknagar Industries Limited,188953
786,SWARAJENG,Swaraj Engines Limited,188774
787,GATI,GATI Limited,187713
788,KESORAMIND,Kesoram Industries Limited,186061
789,TDPOWERSYS,TD Power Systems Limited,185067
790,SIRCA,Sirca Paints India Limited,184158
791,LANDMARK,Landmark Cars Limited,183668
792,ALEMBICLTD,Alembic Limited,182829
793,TEXRAIL,Texmaco Rail & Engineering Limited,182500
794,HINDOILEXP,Hindustan Oil Exploration Company Limited,181706
795,GOCLCORP,GOCL Corporation Limited,181534
796,MAYURUNIQ,Mayur Uniquoters Ltd,181129
797,ANDHRSUGAR,The Andhra Sugars Limited,180601
798,VIDHIING,Vidhi Specialty Food Ingredients Limited,180152
799,CARERATING,CARE Ratings Limited,179939
800,VISHNU,Vishnu Chemicals Limited,179381
801,GOKULAGRO,Gokul Agro Resources Limited,179270
802,BEPL,Bhansali Engineering Polymers Limited,177851
803,SPIC,Southern Petrochemicals Industries Corporation  Limited,177778
804,GREENPLY,Greenply Industries Limited,177735
805,SESHAPAPER,Seshasayee Paper and Boards Limited,176496
806,SANGHIIND,Sanghi Industries Limited,175951
807,FMGOETZE,Federal-Mogul Goetze (India) Limited.,175658
808,ORISSAMINE,The Orissa Minerals Development Company Limited,175107
809,TIDEWATER,Tide Water Oil Company (India) Limited,174214
810,FAIRCHEMOR,Fairchem Organics Limited,173803
811,ADFFOODS,ADF Foods Limited,171376
812,GENESYS,Genesys International Corporation Limited,167895
813,ANDHRAPAP,ANDHRA PAPER LIMITED,167074
814,STOVEKRAFT,Stove Kraft Limited,166443
815,HERITGFOOD,Heritage Foods Limited,166430
816,DEN,Den Networks Limited,166313
817,DHAMPURSUG,Dhampur Sugar Mills Limited,[phone],MTNL,Mahanagar Telephone Nigam Limited,[phone],BOMDYEING,Bombay Dyeing & Mfg Company Limited,163679
820,DATAMATICS,Datamatics Global Services Limited,163319
821,LUMAXTECH,Lumax Auto Technologies Limited,163238
822,SALASAR,Salasar Techno Engineering Limited,163220
823,SHALBY,Shalby Limited,162825
824,AVTNPL,AVT Natural Products Limited,162487
825,NELCO,NELCO Limited,162444
826,TNPL,Tamil Nadu Newsprint & Papers Limited,162437
827,HMT,HMT Limited,162221
828,VALIANTORG,Valiant Organics Limited,161808
829,ISMTLTD,ISMT Limited,161519
830,LSIL,Lloyds Steels Industries Limited,159614
831,IGPL,IG Petrochemicals Limited,158239
832,LUMAXIND,Lumax Industries Limited,158173
833,KPIGREEN,KPI Green Energy Limited,157987
834,KSL,Kalyani Steels Limited,157871
835,GTPL,GTPL Hathway Limited,156998
836,KINGFA,Kingfa Science & Technology (India) Limited,156600
837,KABRAEXTRU,Kabra Extrusion Technik Limited,156452
838,INDORAMA,Indo Rama Synthetics (India) Limited,155493
839,SOLARA,Solara Active Pharma Sciences Limited,154856
840,DYNAMATECH,Dynamatic Technologies Limited,154005
841,JSWISPL,JSW Ispat Special Products Limited,153307
842,SPCENET,Spacenet Enterprises India Limited,153274
843,SHANKARA,Shankara Building Products Limited,153079
844,GRWRHITECH,Garware Hi-Tech Films Limited,152869
845,IMAGICAA,Imagicaaworld Entertainment Limited,152552
846,HESTERBIO,Hester Biosciences Limited,152413
847,GTLINFRA,GTL Infrastructure Limited,152032
848,VERANDA,Veranda Learning Solutions Limited,152021
849,DCW,DCW Limited,150677
850,HUHTAMAKI,Huhtamaki India Limited,150553
851,THANGAMAYL,Thangamayil Jewellery Limited,150154
852,SJS,S.J.S. Enterprises Limited,150028
853,GALLANTT,Gallantt Ispat Limited,149594
854,SUVEN,Suven Life Sciences Limited,149271
855,DCAL,Dishman Carbogen Amcis Limited,148787
856,ORCHPHARMA,Orchid Pharma Limited,148592
857,WENDT,Wendt (India) Limited,148007
858,NRBBEARING,NRB Bearing Limited,147952
859,GOLDIAM,Goldiam International Limited,147170
860,KCP,KCP Limited,146777
861,ZENTEC,Zen Technologies Limited,146497
862,ARVSMART,Arvind SmartSpaces Limited,146380
863,TVTODAY,TV Today Network Limited,146278
864,BFUTILITIE,BF Utilities Limited,145529
865,SHAILY,Shaily Engineering Plastics Limited,145363
866,VENUSPIPES,Venus Pipes & Tubes Limited,145077
867,KRSNAA,Krsnaa Diagnostics Limited,144712
868,GNA,GNA Axles Limited,144215
869,REPCOHOME,Repco Home Finance Limited,144204
870,CIGNITITEC,Cigniti Technologies Limited,143699
871,EXCELINDUS,Excel Industries Limited,143570
872,MONTECARLO,Monte Carlo Fashions Limited,143227
873,BANCOINDIA,Banco Products (I) Limited,143073
874,ALICON,Alicon Castalloy Limited,142936
875,RIIL,Reliance Industrial Infrastructure Limited,142597
876,IMFA,Indian Metals & Ferro Alloys Limited,142223
877,TTKHLTCARE,TTK Healthcare Limited,142194
878,MPSLTD,MPS Limited,141380
879,OAL,Oriental Aromatics Limited,140975
880,SANGHVIMOV,Sanghvi Movers Limited,140448
881,MANALIPETC,Manali Petrochemicals Limited,140437
882,RPGLIFE,RPG Life Sciences Limited,140094
883,ASHIANA,Ashiana Housing Limited,140018
884,INOXGREEN,Inox Green Energy Services Limited,139693
885,RAMASTEEL,Rama Steel Tubes Limited,139600
886,GMRP&UI,GMR Power and Urban Infra Limited,139129
887,TCPLPACK,TCPL Packaging Limited,138907
888,RAMCOIND,Ramco Industries Limited,138878
889,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,138875
890,WHEELS,Wheels India Limited,138467
891,BBL,Bharat Bijlee Limited,137827
892,SEPC,SEPC Limited,136778
893,INEOSSTYRO,INEOS Styrolution India Limited,136623
894,SASKEN,Sasken Technologies Limited,136511
895,APTECHT,Aptech Limited,136314
896,SANDHAR,Sandhar Technologies Limited,135399
897,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,134970
898,OMAXE,Omaxe Limited,134523
899,DBOL,Dhampur Bio Organics Limited,134435
900,KDDL,KDDL Limited,133669
901,RPSGVENT,RPSG VENTURES LIMITED,132993
902,SATIA,Satia Industries Limited,130950
903,GULPOLY,Gulshan Polyols Limited,130744
904,ORIENTHOT,Oriental Hotels Limited,130645
905,MATRIMONY,Matrimony.Com Limited,129927
906,SKIPPER,Skipper Limited,129775
907,SAKSOFT,Saksoft Limited,129629
908,SURYODAY,Suryoday Small Finance Bank Limited,129301
909,TAJGVK,Taj GVK Hotels & Resorts Limited,128726
910,RANEHOLDIN,Rane Holdings Limited,128707
911,EIHAHOTELS,EIH Associated Hotels Limited,128606
912,KITEX,Kitex Garments Limited,128279
913,INFOBEAN,InfoBeans Technologies Limited,128262
914,DPSCLTD,DPSC Limited,128053
915,KUANTUM,Kuantum Papers Limited,127710
916,KRISHANA,Krishana Phoschem Limited,127625
917,SHRIRAMPPS,Shriram Properties Limited,127473
918,IGARASHI,Igarashi Motors India Limited,127175
919,CARYSIL,CARYSIL LIMITED,125400
920,MADRASFERT,Madras Fertilizers Limited,125015
921,PRECWIRE,Precision Wires India Limited,124974
922,GIPCL,Gujarat Industries Power Company Limited,124707
923,THEMISMED,Themis Medicare Limited,124659
924,TARC,TARC Limited,124531
925,VSSL,Vardhman Special Steels Limited,124462
926,SATIN,Satin Creditcare Network Limited,124063
927,FOSECOIND,Foseco India Limited,123639
928,EVERESTIND,Everest Industries Limited,123484
929,EXPLEOSOL,Expleo Solutions Limited,122999
930,BAJAJHCARE,Bajaj Healthcare Limited,122702
931,ARMANFIN,Arman Financial Services Limited,122124
932,MANORAMA,Manorama Industries Limited,121820
933,STEELXIND,STEEL EXCHANGE INDIA LIMITED,121552
934,THEJO,Thejo Engineering Limited,120823
935,PARAGMILK,Parag Milk Foods Limited,120721
936,XPROINDIA,Xpro India Limited,120418
937,POKARNA,Pokarna Limited,118916
938,PIXTRANS,Pix Transmissions Limited,116836
939,ROSSELLIND,Rossell India Limited,116585
940,NSIL,Nalwa Sons Investments Limited,116419
941,UGARSUGAR,The Ugar Sugar Works Limited,115594
942,ADORWELD,Ador Welding Limited,115267
943,PNBGILTS,PNB Gilts Limited,115116
944,GICHSGFIN,GIC Housing Finance Limited,114460
945,GMBREW,GM Breweries Limited,114207
946,NITINSPIN,Nitin Spinners Limited,114042
947,AXISCADES,AXISCADES Technologies Limited,113834
948,EKC,Everest Kanto Cylinder Limited,113386
949,GEOJITFSL,Geojit Financial Services Limited,113089
950,ELIN,Elin Electronics Limited,113049
951,RICOAUTO,Rico Auto Industries Limited,111881
952,SHIVALIK,Shivalik Rasayan Limited,110698
953,BFINVEST,BF Investment Limited,110027
954,AJMERA,Ajmera Realty & Infra India Limited,109950
955,UTTAMSUGAR,Uttam Sugar Mills Limited,109838
956,AVADHSUGAR,Avadh Sugar & Energy Limited,109751
957,SANGAMIND,Sangam (India) Limited,109711
958,CHEMCON,Chemcon Speciality Chemicals Limited,109489
959,ESTER,Ester Industries Limited,108787
960,DREDGECORP,Dredging Corporation of India Limited,108668
961,SPECIALITY,Speciality Restaurants Limited,107862
962,MONARCH,Monarch Networth Capital Limited,107245
963,UGROCAP,Ugro Capital Limited,106650
964,MARATHON,Marathon Nextgen Realty Limited,106003
965,CENTRUM,Centrum Capital Limited,105464
966,MEDICAMEQ,Medicamen Biotech Limited,105067
967,IWEL,Inox Wind Energy Limited,105028
968,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,103997
969,CAPACITE,Capacit'e Infraprojects Limited,103874
970,PITTIENG,Pitti Engineering Limited,103650
971,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,103176
972,PFS,PTC India Financial Services Limited,103086
973,NUCLEUS,Nucleus Software Exports Limited,102984
974,BIGBLOC,Bigbloc Construction Limited,101935
975,ARTEMISMED,Artemis Medicare Services Limited,101671
976,SUTLEJTEX,Sutlej Textiles and Industries Limited,101492
977,NAHARSPING,Nahar Spinning Mills Limited,101362
978,COFFEEDAY,Coffee Day Enterprises Limited,100767
979,HITECH,Hi-Tech Pipes Limited,100641
980,GOODLUCK,Goodluck India Limited,99864
981,CLOUD,Varanium Cloud Limited,99605
982,JASH,Jash Engineering Limited,99155
983,BODALCHEM,Bodal Chemicals Limited,99117
984,SMLISUZU,SML Isuzu Limited,97937
985,AXITA,Axita Cotton Limited,97887
986,PRAKASH,Prakash Industries Limited,97868
987,PATELENG,Patel Engineering Limited,97734
988,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,97653
989,STERTOOLS,Sterling Tools Limited,97247
990,VIMTALABS,Vimta Labs Limited,96544
991,KAMDHENU,Kamdhenu Limited,96267
992,ONMOBILE,OnMobile Global Limited,95420
993,AHL,Abans Holdings Limited,95327
