Sr No,Symbol,Company Name,"Market capitalization as on December 30, 2022
1488,MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited,[phone],SMSLIFE,SMS Lifesciences India Limited,[phone],TRF,TRF Limited,[phone],LOKESHMACH,Lokesh Machines Limited,18810
1492,SMLT,Sarthak Metals Limited,18728
1493,IL&FSENGG,IL&FS Engineering and Construction Company Limited,18685
1494,PAR,Par Drugs And Chemicals Limited,18586
1495,IITL,Industrial Investment Trust Limited,18499
1496,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,18431
1497,TTL,T T Limited,18327
1498,ALMONDZ,Almondz Global Securities Limited,18249
1499,ASPINWALL,Aspinwall and Company Limited,18221
1500,ELGIRUBCO,Elgi Rubber Company Limited,18218
1501,PRITI,Priti International Limited,18178
1502,MODIRUBBER,Modi Rubber Limited,17904
1503,KRISHNADEF,Krishna Defence and Allied Industries Limited,17882
1504,VISASTEEL,Visa Steel Limited,17658
1505,PASHUPATI,Pashupati Cotspin Limited,17577
1506,A2ZINFRA,A2Z Infra Engineering Limited,17524
1507,SPTL,Sintex Plastics Technology Limited,17494
1508,WORTH,Worth Peripherals Limited,17452
1509,AARON,Aaron Industries Limited,17326
1510,COMPINFO,Compuage Infocom Limited,17282
1511,TIRUPATI,Shree Tirupati Balajee FIBC Limited,17120
1512,SIKKO,Sikko Industries Limited,17102
1513,EMMBI,Emmbi Industries Limited,17080
1514,ANMOL,Anmol India Limited,16972
1515,JOCIL,Jocil Limited,16967
1516,BYKE,The Byke Hospitality Ltd,16941
1517,ALPHAGEO,Alphageo (India) Limited,16921
1518,KBCGLOBAL,KBC Global Limited,16913
1519,ZODIAC,Zodiac Energy Limited,16894
1520,CEREBRAINT,Cerebra Integrated Technologies Limited,16845
1521,TEXMOPIPES,Texmo Pipes and Products Limited,16831
1522,GOLDSTAR,Goldstar Power Limited,16769
1523,RHFL,Reliance Home Finance Limited,16717
1524,ARTNIRMAN,Art Nirman Limited,16596
1525,DJML,DJ Mediaprint & Logistics Limited,16572
1526,GOLDTECH,Goldstone Technologies Limited,16426
1527,GAYAPROJ,Gayatri Projects Limited,16380
1528,GILLANDERS,Gillanders Arbuthnot & Company Limited,16359
1529,OBCL,Orissa Bengal Carrier Limited,16329
1530,BEWLTD,BEW Engineering Limited,16258
1531,WEIZMANIND,Weizmann Limited,16121
1532,AKSHOPTFBR,Aksh Optifibre Limited,16107
1533,UMAEXPORTS,Uma Exports Limited,16093
1534,WANBURY,Wanbury Limited,16021
1535,YAARI,Yaari Digital Integrated Services Limited,15972
1536,COMPUSOFT,Compucom Software Limited,15944
1537,ASCOM,Ascom Leasing & Investments Limited,15927
1538,LOTUSEYE,Lotus Eye Hospital and Institute Limited,15920
1539,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,15909
1540,SHIVATEX,Shiva Texyarn Limited,15659
1541,ASIANHOTNR,Asian Hotels (North) Limited,15631
1542,JMA,Jullundur Motor Agency (Delhi) Limited,15600
1543,RANEENGINE,Rane Engine Valve Limited,15544
1544,DCI,Dc Infotech And Communication Limited,15480
1545,SETCO,Setco Automotive Limited,15450
1546,INTENTECH,Intense Technologies Limited,15439
1547,RVHL,Ravinder Heights Limited,15343
1548,3RDROCK,3rd Rock Multimedia Limited,15316
1549,ALANKIT,Alankit Limited,15297
1550,ASTRON,Astron Paper & Board Mill Limited,15252
1551,DCM,DCM  Limited,15176
1552,INDOWIND,Indowind Energy Limited,15077
1553,AKSHAR,Akshar Spintex Limited,15074
1554,URAVI,Uravi T and Wedge Lamps Limited,15070
1555,RPPINFRA,R.P.P. Infra Projects Limited,15065
1556,SURANAT&P,Surana Telecom and Power Limited,14934
1557,BALLARPUR,Ballarpur Industries Limited,14875
1558,SITINET,Siti Networks Limited,14825
1559,IRIS,Iris Business Services Limited,14799
1560,SVLL,Shree Vasu Logistics Limited,14791
1561,AVROIND,AVRO INDIA LIMITED,14687
1562,SOFTTECH,Softtech Engineers Limited,14665
1563,VAISHALI,Vaishali Pharma Limited,14622
1564,BTML,Bodhi Tree Multimedia Limited,14581
1565,TEMBO,Tembo Global Industries Limited,14529
1566,NOIDATOLL,Noida Toll Bridge Company Limited,14523
1567,JHS,JHS Svendgaard Laboratories Limited,14505
1568,ARCHIDPLY,Archidply Industries Limited,14442
1569,KSHITIJPOL,Kshitij Polyline Limited,14360
1570,INDBANK,Indbank Merchant Banking Services Limited,14312
1571,BHAGYANGR,Bhagyanagar India Limited,14302
1572,BALPHARMA,Bal Pharma Limited,14301
1573,ARVEE,Arvee Laboratories (India) Limited,14287
1574,VINNY,Vinny Overseas Limited,14236
1575,NPST,Network People Services Technologies Limited,14200
1576,PRITIKAUTO,Pritika Auto Industries Limited,14188
1577,RELCHEMQ,Reliance Chemotex Industries Limited,14178
1578,PROPEQUITY,P. E. Analytics Limited,14172
1579,STARTECK,Starteck Finance Limited,14137
1580,SALONA,Salona Cotspin Limited,14114
1581,MANAKALUCO,Manaksia Aluminium Company Limited,14090
1582,PALASHSECU,Palash Securities Limited,13994
1583,AVG,AVG Logistics Limited,13989
1584,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,13963
1585,SMARTLINK,Smartlink Holdings Limited,13890
1586,LEMERITE,Le Merite Exports Limited,13830
1587,LEXUS,Lexus Granito (India) Limited,13817
1588,NILASPACES,Nila Spaces Limited,13786
1589,SHIGAN,Shigan Quantum Technologies Limited,13772
1590,REMSONSIND,Remsons Industries Limited,13741
1591,PODDARHOUS,Poddar Housing and Development Limited,13739
1592,GENCON,Generic Engineering Construction and Projects Limited,13695
1593,NDGL,Naga Dhunseri Group Limited,13689
1594,LASA,Lasa Supergenerics Limited,13686
1595,NIRAJ,Niraj Cement Structurals Limited,13613
1596,INDIANCARD,Indian Card Clothing Company Limited,13558
1597,UMANGDAIRY,Umang Dairies Limited,13543
1598,CORALFINAC,Coral India Finance & Housing Limited,13521
1599,IL&FSTRANS,IL&FS Transportation Networks Limited,13487
1600,SRPL,Shree Ram Proteins Limited,13420
1601,PANSARI,Pansari Developers Limited,13390
1602,HILTON,Hilton Metal Forging Limited,13388
1603,AHLADA,Ahlada Engineers Limited,13328
1604,ALPA,Alpa Laboratories Limited,13256
1605,ALKALI,Alkali Metals Limited,13034
1606,SUNDARAM,Sundaram Multi Pap Limited,13032
1607,CAPTRUST,Capital Trust Limited,12934
1608,PARIN,Parin Furniture Limited,12930
1609,IVP,IVP Limited,12913
1610,BAHETI,Baheti Recycling Industries Limited,12873
1611,SUNDRMBRAK,Sundaram Brake Linings Limited,12801
1612,SALSTEEL,S.A.L. Steel Limited,12787
1613,SHAHALLOYS,Shah Alloys Limited,12730
1614,AJRINFRA,AJR INFRA AND TOLLING LIMITED,12715
1615,BLBLIMITED,BLB Limited,12714
1616,SPECTRUM,Spectrum Electrical Industries Limited,12686
1617,GTL,GTL Limited,12584
1618,NECCLTD,North Eastern Carrying Corporation Limited,12474
1619,GANGESSECU,Ganges Securities Limited,12360
1620,AIROLAM,Airo Lam limited,12287
1621,ATLANTA,Atlanta  Limited,12184
1622,CCHHL,Country Club Hospitality & Holidays Limited,12178
1623,SPMLINFRA,SPML Infra Limited,12151
1624,NGIL,Nakoda Group of Industries Limited,12116
1625,SECURCRED,SecUR Credentials Limited,12062
1626,KAPSTON,Kapston Services Limited,12056
1627,MUKTAARTS,Mukta Arts Limited,11970
1628,AKG,Akg Exim Limited,11900
1629,GOLDENTOBC,Golden Tobacco Limited,11895
1630,OMAXAUTO,Omax Autos Limited,11882
1631,MANAKCOAT,Manaksia Coated Metals & Industries Limited,11796
1632,DAMODARIND,Damodar Industries Limited,11743
1633,MAHASTEEL,Mahamaya Steel Industries Limited,11660
1634,MRO-TEK,MRO-TEK Realty Limited,11612
1635,GAL,Gyscoal Alloys Limited,11467
1636,SIMBHALS,Simbhaoli Sugars Limited,11455
1637,AMDIND,AMD Industries Limited,11423
1638,VMARCIND,V Marc India Limited,11393
1639,FSC,Future Supply Chain Solutions Limited,11366
1640,PIONEEREMB,Pioneer Embroideries Limited,11364
1641,CTE,Cambridge Technology Enterprises Limited,11327
1642,LPDC,Landmark Property Development Company Limited,11268
1643,SURYALAXMI,Suryalakshmi Cotton Mills Limited,11255
1644,KRITIKA,Kritika Wires Limited,11228
1645,AMJLAND,Amj Land Holdings Limited,11214
1646,SIGIND,Signet Industries Limited,11157
1647,DRSDILIP,DRS Dilip Roadlines Limited,11146
1648,SURANASOL,Surana Solar Limited,11022
1649,ATALREAL,Atal Realtech Limited,10990
1650,LAGNAM,Lagnam Spintex Limited,10964
1651,LAMBODHARA,Lambodhara Textiles Limited,10876
1652,TARMAT,Tarmat Limited,10850
1653,PRAENG,Prajay Engineers Syndicate Limited,10840
1654,MOTOGENFIN,The Motor & General Finance Limited,10786
1655,UNIVASTU,Univastu India Limited,10740
1656,JAIPURKURT,Nandani Creation Limited,10661
1657,FIBERWEB,Fiberweb (India) Limited,10595
1658,SUVIDHAA,Suvidhaa Infoserve Limited,10580
1659,ANIKINDS,Anik Industries Limited,10560
1660,RKEC,RKEC Projects Limited,10556
1661,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,10539
1662,DIL,Debock Industries Limited,10511
1663,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,10382
1664,PARTYCRUS,Party Cruisers Limited,10304
1665,TOUCHWOOD,Touchwood Entertainment Limited,10293
1666,WELINV,Welspun Investments and Commercials Limited,10256
1667,GROBTEA,The Grob Tea Company Limited,10233
1668,AUSOMENT,Ausom Enterprise Limited,10156
1669,BAGFILMS,B.A.G Films and Media Limited,10085
1670,SONAMCLOCK,Sonam Clock Limited,9998
1671,HPIL,Hindprakash Industries Limited,9960
1672,IZMO,IZMO Limited,9923
1673,PRESSMN,Pressman Advertising Limited,9910
1674,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,9811
1675,SHRENIK,Shrenik Limited,9792
1676,TOKYOPLAST,Tokyo Plast International Limited,9601
1677,LLOYDS,Lloyds Luxuries Limited,9563
1678,SUMIT,Sumit Woods Limited,9558
1679,STEELCITY,Steel City Securities Limited,9525
1680,DGCONTENT,Digicontent Limited,9310
1681,CELEBRITY,Celebrity Fashions Limited,9275
1682,BEARDSELL,Beardsell Limited,9273
1683,HINDCON,Hindcon Chemicals Limited,9271
1684,KANANIIND,Kanani Industries Limited,9151
1685,ENERGYDEV,Energy Development Company Limited,9120
1686,PROLIFE,Prolife Industries Limited,9093
1687,VIVIMEDLAB,Vivimed Labs Limited,9079
1688,FIDEL,Fidel Softech Limited,9075
1689,AGROPHOS,Agro Phos India Limited,9063
1690,KALYANIFRG,Kalyani Forge Limited,9048
1691,ROML,Raj Oil Mills Limited,8986
1692,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,8983
1693,ELECTHERM,Electrotherm (India) Limited,8965
1694,AURDIS,Aurangabad Distillery Limited,8938
1695,PATINTLOG,Patel Integrated Logistics Limited,8858
1696,PRAKASHSTL,Prakash Steelage Limited,8750
1697,GICL,Globe International Carriers Limited,8743
1698,DOLLEX,Dollex Agrotech Limited,8664
1699,BHANDARI,Bhandari Hosiery Exports Limited,8645
1700,ARCHIES,Archies Limited,8597
1701,TARACHAND,Tara Chand InfraLogistic Solutions Limited,8555
1702,MITCON,MITCON Consultancy & Engineering Services Limited,8489
1703,DBSTOCKBRO,DB (International) Stock Brokers Limited,8418
1704,MCL,Madhav Copper Limited,8387
1705,SHIVAMILLS,Shiva Mills Limited,8318
1706,MORARJEE,Morarjee Textiles Limited,8302
1707,DHRUV,Dhruv Consultancy Services Limited,8258
1708,ANKITMETAL,Ankit Metal & Power Limited,8255
1709,CORDSCABLE,Cords Cable Industries Limited,8254
1710,MHHL,Mohini Health & Hygiene Limited,8124
1711,TREJHARA,TREJHARA SOLUTIONS LIMITED,8106
1712,BANKA,Banka BioLoo Limited,8092
1713,OILCOUNTUB,Oil Country Tubular Limited,8083
1714,DELTAMAGNT,Delta Manufacturing Limited,8073
1715,ARIHANTACA,Arihant Academy Limited,8017
1716,GSTL,Globesecure Technologies Limited,8011
1717,CENTEXT,Century Extrusions Limited,8000
1718,WIPL,The Western India Plywoods Limited,7974
1719,SHREERAMA,Shree Rama Multi-Tech Limited,7902
1720,FLEXITUFF,Flexituff Ventures International Limited,7888
1721,GEEKAYWIRE,Geekay Wires Limited,7860
1722,NITIRAJ,Nitiraj Engineers Limited,7822
1723,PKTEA,The Peria Karamalai Tea & Produce Company Limited,7769
1724,EXCEL,Excel Realty N Infra Limited,7759
1725,AAATECH,AAA Technologies Limited,7677
1726,ZENITHSTL,Zenith Steel Pipes & Industries Limited,7612
1727,TREEHOUSE,Tree House Education & Accessories Limited,7574
1728,KEYFINSERV,Keynote Financial Services Limited,7555
1729,SAMBHAAV,Sambhaav Media Limited,7549
1730,GLOBALVECT,Global Vectra Helicorp Limited,7539
1731,FEL,Future Enterprises Limited,7506
1732,GIRIRAJ,Giriraj Civil Developers Limited,7494
1733,AROGRANITE,Aro Granite Industries Limited,7489
1734,LATTEYS,Latteys Industries Limited,7469
1735,JBFIND,JBF Industries Limited,7409
1736,MAGNUM,Magnum Ventures Limited,7314
1737,AVSL,AVSL Industries Limited,7112
1738,PANACHE,Panache Digilife Limited,7092
1739,HISARMETAL,Hisar Metal Industries Limited,7085
1740,PIGL,Power & Instrumentation (Gujarat) Limited,7074
1741,AAKASH,Aakash Exploration Services Limited,6986
1742,PRECISION,Precision Metaliks Limited,6951
1743,SEPOWER,S.E. Power Limited,6924
1744,UMA,Uma Converter Limited,6903
1745,CMRSL,Cyber Media Research & Services Limited,6881
1746,GLOBE,Globe Textiles (India) Limited,6877
1747,INDSWFTLTD,Ind-Swift Limited,6852
1748,CINEVISTA,Cinevista Limited,6835
1749,ORIENTLTD,Orient Press Limited,6710
1750,REGENCERAM,Regency Ceramics Limited,6703
1751,NIDAN,Nidan Laboratories and Healthcare Limited,6693
1752,ROLTA,Rolta India Limited,6636
1753,MALUPAPER,Malu Paper Mills Limited,6628
1754,SHRADHA,Shradha Infraprojects Limited,6541
1755,MAHICKRA,Mahickra Chemicals Limited,6534
1756,MDL,Marvel Decor Limited,6475
1757,AGRITECH,Agri-Tech (India) Limited,6397
1758,RSSOFTWARE,R. S. Software (India) Limited,6389
1759,MOKSH,Moksh Ornaments Limited,6386
1760,MBECL,Mcnally Bharat Engineering Company Limited,6370
1761,BANG,Bang Overseas Limited,6278
1762,PENTAGOLD,Penta Gold Limited,6216
1763,AJOONI,Ajooni Biotech Limited,6149
1764,HYBRIDFIN,Hybrid Financial Services Limited,6137
1765,IPSL,Integrated Personnel Services Limited,6082
1766,HOVS,HOV Services Limited,6033
1767,ABMINTLLTD,ABM International Limited,5838
1768,HECPROJECT,HEC Infra Projects Limited,5835
1769,VINEETLAB,Vineet Laboratories Limited,5831
1770,BDR,BDR Buildcon Limited,5824
1771,PNC,Pritish Nandy Communications Limited,5816
1772,UJAAS,Ujaas Energy Limited,5808
1773,ARHAM,Arham Technologies Limited,5736
1774,SUPREMEINF,Supreme Infrastructure India Limited,5731
1775,TERASOFT,Tera Software Limited,5618
1776,PULZ,Pulz Electronics Limited,5610
1777,CUBEXTUB,Cubex Tubings Limited,5599
1778,VASWANI,Vaswani Industries Limited,5595
1779,AARVEEDEN,Aarvee Denims & Exports Limited,5560
1780,ACEINTEG,Ace Integrated Solutions Limited,5534
1781,BVCL,Barak Valley Cements Limited,5440
1782,RELIABLE,Reliable Data Services Limited,5439
1783,VIVIANA,Viviana Power Tech Limited,5427
1784,KKVAPOW,KKV Agro Powers Limited,5380
1785,MTEDUCARE,MT Educare Limited,5309
1786,BANARBEADS,Banaras Beads Limited,5276
1787,SUMEETINDS,Sumeet Industries Limited,5234
1788,NIBL,NRB Industrial Bearings Limited,5210
1789,SIDDHIKA,Siddhika Coatings Limited,5190
1790,AKASH,Akash Infra-Projects Limited,5177
1791,SANWARIA,Sanwaria Consumer Limited,5153
1792,LGHL,Laxmi Goldorna House Limited,5103
1793,KHANDSE,Khandwala Securities Limited,5095
1794,ABCOTS,A B Cotspin India Limited,5089
1795,GANGAFORGE,Ganga Forging Limited,5086
1796,WEWIN,WE WIN LIMITED,5060
1797,SUPERSPIN,Super Spinning Mills Limited,5060
1798,SOMICONVEY,Somi Conveyor Beltings Limited,4995
1799,NAGREEKEXP,Nagreeka Exports Limited,4994
1800,TIMESCAN,Timescan Logistics (India) Limited,4988
1801,MANUGRAPH,Manugraph India Limited,4912
1802,AISL,ANI Integrated Services Limited,4882
1803,LIBAS,Libas Consumer Products Limited,4861
1804,SGL,STL Global Limited,4845
1805,TIMESGTY,Times Guaranty Limited,4843
1806,SAGARDEEP,Sagardeep Alloys Limited,4810
1807,JETFREIGHT,Jet Freight Logistics Limited,4803
1808,KHFM,Khfm Hospitality And Facility Management Services Limited,4791
1809,AMBANIORG,Ambani Organics Limited,4767
1810,BURNPUR,Burnpur Cement Limited,4737
1811,VSCL,Vadivarhe Speciality Chemicals Limited,4730
1812,GODHA,Godha Cabcon & Insulation Limited,4664
1813,MRO,M.R. Organisation Limited,4625
1814,NEXTMEDIA,Next Mediaworks Limited,4616
1815,ARSSINFRA,ARSS Infrastructure Projects Limited,4593
1816,DKEGL,D.K. Enterprises Global Limited,4576
1817,PRITIKA,Pritika Engineering Components Limited,4554
1818,ADROITINFO,Adroit Infotech Limited,4549
1819,UCL,Ushanti Colour Chem Limited,4531
1820,PARASPETRO,Paras Petrofils Limited,4512
1821,AGNI,Agni Green Power Limited,4415
1822,ZENITHEXPO,Zenith Exports Limited,4376
1823,VARDMNPOLY,Vardhman Polytex Limited,4324
1824,BALKRISHNA,Balkrishna Paper Mills Limited,4291
1825,MADHUCON,Madhucon Projects Limited,4243
1826,RKDL,Ravi Kumar Distilleries Limited,4236
1827,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,4217
1828,SONAHISONA,Sona Hi Sona Jewellers (Gujarat) Limited,4213
1829,DNAMEDIA,Diligent Media Corporation Limited,4120
1830,MEGAFLEX,Mega Flex Plastics Limited,4094
1831,PEARLPOLY,Pearl Polymers Limited,4032
1832,MADHAV,Madhav Marbles and Granites Limited,4008
1833,SWARAJ,Swaraj Suiting Limited,3974
1834,GOENKA,Goenka Diamond and Jewels Limited,3963
1835,ICDSLTD,ICDS Limited,3960
1836,LAXMICOT,Laxmi Cotspin Limited,3944
1837,SANGINITA,Sanginita Chemicals Limited,3937
1838,DHARSUGAR,Dharani Sugars & Chemicals Limited,3884
1839,MARSHALL,Marshall Machines Limited,3878
1840,SHAIVAL,Shaival Reality Limited,3825
1841,HBSL,HB Stockholdings Limited,3797
1842,TGBHOTELS,TGB Banquets And Hotels Limited,3793
1843,JETKNIT,Jet Knitwears Limited,3781
1844,COUNCODOS,Country Condo's Limited,3763
1845,SHUBHLAXMI,Shubhlaxmi Jewel Art Limited,3755
1846,JFLLIFE,Jfl Life Sciences Limited,3739
1847,FELIX,Felix Industries Limited,3695
1848,HEADSUP,Heads UP Ventures Limited,3688
1849,CROWN,Crown Lifters Limited,3644
1850,MINDPOOL,Mindpool Technologies Limited,3623
1851,ADL,Archidply Decor Limited,3615
1852,MILTON,Milton Industries Limited,3569
1853,VIVIDHA,Visagar Polytex Limited,3512
1854,KRIDHANINF,Kridhan Infra Limited,3507
1855,ROLLT,Rollatainers Limited,3502
1856,MERCATOR,Mercator Limited,3478
1857,KEEPLEARN,DSJ Keep Learning Limited,3460
1858,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,3455
1859,OMKARCHEM,Omkar Speciality Chemicals Limited,3437
1860,LFIC,Lakshmi Finance & Industrial Corporation Limited,3354
1861,UWCSL,Ultra Wiring Connectivity System Limited,3325
1862,NARMADA,Narmada Agrobase Limited,3286
1863,AMEYA,Ameya Precision Engineers Limited,3221
1864,RITEZONE,Rite Zone Chemcon India Limited,3185
1865,LCCINFOTEC,LCC Infotech Limited,3165
1866,CALSOFT,California Software Company Limited,3161
1867,SUPREMEENG,Supreme Engineering Limited,3124
1868,KARMAENG,Karma Energy Limited,3107
1869,SILLYMONKS,Silly Monks Entertainment Limited,3089
1870,FMNL,Future Market Networks Limited,3050
1871,SONUINFRA,Sonu Infratech Limited,3050
1872,EASTSILK,Eastern Silk Industries Limited,3040
1873,SOMATEX,Soma Textiles & Industries Limited,3039
1874,3PLAND,3P Land Holdings Limited,3024
1875,QUADPRO,Quadpro Ites Limited,2982
1876,REXPIPES,Rex Pipes And Cables Industries Limited,2971
1877,CYBERMEDIA,Cyber Media (India) Limited,2930
1878,CADSYS,Cadsys (India) Limited,2903
1879,VCL,Vaxtex Cotfab Limited,2886
1880,EDUCOMP,Educomp Solutions Limited,2878
1881,MOXSH,Moxsh Overseas Educon Limited,2865
1882,WALPAR,Walpar Nutritions Limited,2859
1883,OMFURN,Omfurn India Limited,2827
1884,SUBCAPCITY,International Constructions Limited,2798
1885,CMICABLES,CMI Limited,2781
1886,SILGO,Silgo Retail Limited,2773
1887,INFOMEDIA,Infomedia Press Limited,2710
1888,VIJIFIN,Viji Finance Limited,2681
1889,WILLAMAGOR,Williamson Magor & Company Limited,2509
1890,THOMASCOTT,Thomas Scott (India) Limited,2504
1891,JAKHARIA,JAKHARIA FABRIC LIMITED,2499
1892,VIVO,Vivo Collaboration Solutions Limited,2495
1893,ASLIND,ASL Industries Limited,2474
1894,MPTODAY,Madhya Pradesh Today Media Limited,2437
1895,DYNAMIC,Dynamic Services & Security Limited,2433
1896,ORIENTALTL,Oriental Trimex Limited,2426
1897,NKIND,NK Industries Limited,2413
1898,TFL,Transwarranty Finance Limited,2409
1899,RICHA,Richa Info Systems Limited,2401
1900,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,2397
1901,AMJUMBO,A and M Jumbo Bags Limited,2394
1902,21STCENMGM,21st Century Management Services Limited,2368
1903,SHANTI,Shanti Overseas (India) Limited,2360
1904,MASKINVEST,Mask Investments Limited,2357
1905,MOHITIND,Mohit Industries Limited,2357
1906,KHAITANLTD,Khaitan (India) Limited,2332
1907,SABAR,Sabar Flex India Limited,2328
1908,UNIINFO,Uniinfo Telecom Services Limited,2278
1909,MAKS,Maks Energy Solutions India Limited,2219
1910,TAPIFRUIT,Tapi Fruit Processing Limited,2213
1911,TANTIACONS,Tantia Constructions Limited,2212
1912,GAYAHWS,Gayatri Highways Limited,2157
1913,SETUINFRA,Setubandhan Infrastructure Limited,2137
1914,VEEKAYEM,Veekayem Fashion and Apparels Limited,2057
1915,ISHAN,Ishan International Limited,2018
1916,TIJARIA,Tijaria Polypipes Limited,2004
1917,ORTINLAB,Ortin Laboratories Limited,1931
1918,GUJRAFFIA,Gujarat Raffia Industries Limited,1870
1919,ONELIFECAP,Onelife Capital Advisors Limited,1837
1920,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,1749
1921,VERA,Vera Synthetic Limited,1712
1922,METALFORGE,Metalyst Forgings Limited,1698
1923,SURANI,Surani Steel Tubes Limited,1698
1924,LYPSAGEMS,Lypsa Gems & Jewellery Limited,1695
1925,MITTAL,Mittal Life Style Limited,1695
1926,TNTELE,Tamilnadu Telecommunication Limited,1676
1927,AMIABLE,Amiable Logistics (India) Limited,1661
1928,ABINFRA,A B Infrabuild Limited,1647
1929,SMVD,SMVD Poly Pack Limited,1620
1930,CONTI,Continental Seeds and Chemicals Limited,1600
1931,NATNLSTEEL,National Steel And Agro Industries Limited,1580
1932,TECHIN,Techindia Nirman Limited,1562
1933,RMCL,Radha Madhav Corporation Limited,1554
1934,SPRL,Sp Refractories Limited,1521
1935,JALAN,Jalan Transolutions (India) Limited,1519
1936,DESTINY,Destiny Logistics & Infra Limited,1508
1937,S&SPOWER,S&S Power Switchgears Limited,1395
1938,KAVVERITEL,Kavveri Telecom Products Limited,1389
1939,KANDARP,Kandarp Digi Smart BPO Limited,1346
1940,PERFECT,Perfect Infraengineers Limited,1339
1941,ARENTERP,Rajdarshan Industries Limited,1279
1942,UMESLTD,Usha Martin Education & Solutions Limited,1242
1943,ANTGRAPHIC,Antarctica Limited,1240
1944,KALYANI,Kalyani Commercials Limited,1193
1945,SSINFRA,S.S. Infrastructure Development Consultants Limited,1169
1946,SHYAMTEL,Shyam Telecom Limited,1144
1947,CMMIPL,CMM Infraprojects Limited,1128
1948,ACCORD,Accord Synergy Limited,1108
1949,TVVISION,TV Vision Limited,1102
1950,RMDRIP,R M Drip and Sprinklers Systems Limited,1044
1951,BRIGHT,Bright Solar Limited,1040
1952,DCMFINSERV,DCM Financial Services Limited,1033
1953,PREMIER,Premier Limited,1033
1954,EUROTEXIND,Eurotex Industries and Exports Limited,976
1955,RADAAN,Radaan Mediaworks India Limited,975
1956,KCK,Kck Industries Limited,963
1957,NORBTEAEXP,Norben Tea & Exports Limited,952
1958,SATHAISPAT,Sathavahana Ispat Limited,942
1959,AILIMITED,Abhishek Integrations Limited,914
1960,CREATIVEYE,Creative Eye Limited,903
1961,TARAPUR,Tarapur Transformers Limited,868
1962,ALPSINDUS,Alps Industries Limited,861
1963,ABNINT,A B N Intercorp Limited,839
1964,GLFL,Gujarat Lease Financing Limited,827
1965,VASA,Vasa Retail and Overseas Ltd,806
1966,BKMINDST,Bkm Industries Limited,786
1967,AHIMSA,Ahimsa Industries Limited,783
1968,GRETEX,Gretex Industries Limited,695
1969,SRIRAM,Shri Ram Switchgears Limited,681
1970,TRANSWIND,Transwind Infrastructures Limited,672
1971,NIRAJISPAT,Niraj Ispat Industries Limited,672
1972,SKSTEXTILE,SKS Textiles Limited,650
1973,LAKPRE,Lakshmi Precision Screws Limited,635
1974,SABEVENTS,Sab Events & Governance Now Media Limited,582
1975,INDLMETER,IMP Powers Limited,561
1976,DRL,Dhanuka Realty Limited,522
1977,MANAV,Manav Infra Projects Limited,479
1978,BHALCHANDR,Bhalchandram Clothing Limited,476
1979,INNOVATIVE,Innovative Tyres and Tubes Limited,450
1980,MELSTAR,Melstar Information Technologies Limited,414
